Country,Year,Status,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,polio(deaths/1000),Total expenditure,Diphtheria (deaths/1000), HIV/AIDS(impact),GDP,Population, thinness  10-19 years, thinness 5-9 years,Income composition of resources,Schooling,COVID ,Life expectancy ,,,,
Russian Federation,2013,Developing,229,14,10.58,1529.50,97.00,2339,59.30,16,98,7.90,97.00,0.2,15543.68,143569117,2.30,2.30,0.80,14.60,1.00,70.00,,,,
Russian Federation,2012,Developing,237,14,10.99,178.82,97.00,2123,58.70,16,98,6.88,97.00,0.3,15154.46,143216763,2.30,2.40,0.79,14.30,1.00,69.60,,,,
Russian Federation,2011,Developing,242,14,11.04,184.76,97.00,629,58.10,17,97,6.61,97.00,0.3,14212.69,142968684,2.30,2.40,0.79,14.00,0.00,69.40,,,,
Russian Federation,2010,Developing,256,15,11.05,162.81,97.00,129,57.50,17,98,6.83,97.00,0.2,1674.99,142849443,2.30,2.50,0.77,13.70,2.00,68.40,,,,
Russian Federation,2009,Developing,261,15,11.21,137.01,98.00,101,57.00,18,98,7.44,98.00,0.3,8562.90,142785344,2.30,2.50,0.78,14.00,1.00,68.20,,,,
Russian Federation,2008,Developing,278,16,12.04,161.73,98.00,27,56.60,18,98,6.22,98.00,0.3,11635.26,142742355,2.30,2.50,0.77,13.90,1.00,67.50,,,,
Russian Federation,2007,Developing,282,16,12.19,11.03,98.00,173,56.10,19,98,5.38,98.00,0.3,911.25,142858813,2.40,2.60,0.76,13.80,1.00,67.30,,,,
Russian Federation,2006,Developing,3,17,11.79,12.25,98.00,1147,55.70,20,98,5.30,98.00,0.3,692.19,143495285,2.40,2.70,0.75,13.80,0.00,66.40,,,,
Russian Federation,2005,Developing,327,18,11.57,625.51,97.00,454,55.30,20,98,5.21,98.00,0.3,5323.47,143518523,2.40,2.70,0.75,13.70,1.00,65.00,,,,
Russian Federation,2004,Developing,321,19,11.50,46.52,96.00,2444,55.00,21,98,5.19,97.00,0.3,412.37,144675421,2.50,2.80,0.74,13.60,1.00,64.90,,,,
Russian Federation,2003,Developing,322,20,11.32,333.21,94.00,3291,54.70,22,97,5.61,96.00,0.4,2975.13,144648257,2.60,2.80,0.73,13.20,0.00,64.60,,,,
Russian Federation,2002,Developing,313,20,10.87,266.54,81.00,580,54.50,24,97,5.99,97.00,0.3,2375.59,145364612,2.70,2.90,0.73,12.80,0.00,64.80,,,,
Russian Federation,2001,Developing,38,21,10.47,2.64,80.00,2072,54.20,25,97,5.67,96.00,0.3,21.36,145976831,2.80,3.00,0.72,12.50,0.00,65.10,,,,
Russian Federation,2000,Developing,37,22,10.18,224.46,78.00,4800,54.00,26,97,5.42,96.00,0.2,1771.59,146596557,2.90,3.00,0.71,12.00,1.00,65.00,,,,
United Kingdom of Great Britain and Northern Ireland,2021,Developed,78,3,9.72,5241.30,96.00,98,70.20,3,96,9.60,96.00,0.1,41952.00,67391977,0.85,0.50,0.91,16.40,192.40,79.60,,,,
United Kingdom of Great Britain and Northern Ireland,2020,Developed,75,2,9.75,5210.20,96.00,102,69.80,3,97,9.50,96.00,0.1,42013.00,67402190,0.90,0.60,0.92,16.60,162.30,80.20,,,,
United Kingdom of Great Britain and Northern Ireland,2019,Developed,66,2,9.74,5123.20,96.00,95,69.50,3,97,9.10,96.00,0.1,42330.00,67530172,0.90,0.60,0.93,16.70,1.00,81.27,,,,
United Kingdom of Great Britain and Northern Ireland,2018,Developed,67,2,9.97,5323.64,97.00,86,69.00,3,97,9.24,97.00,0.1,43043.00,67141684,0.85,0.60,0.93,16.60,2.00,81.15,,,,
United Kingdom of Great Britain and Northern Ireland,2017,Developed,68,2,10.20,5200.64,97.00,132,68.20,4,96,9.21,96.00,0.1,40361.00,66727461,0.85,0.60,0.93,16.50,1.00,81.09,,,,
United Kingdom of Great Britain and Northern Ireland,2016,Developed,68,3,10.43,5077.64,97.00,100,67.40,3,97,9.18,96.00,0.1,41064.00,66297944,0.80,0.60,0.92,16.40,0.00,81.04,,,,
United Kingdom of Great Britain and Northern Ireland,2015,Developed,69,3,10.66,4954.64,97.00,191,66.60,4,96,9.15,96.00,0.1,44975.00,65860146,0.80,0.60,0.91,16.30,1.00,80.98,,,,
United Kingdom of Great Britain and Northern Ireland,2014,Developed,71,3,10.37,4831.64,97.00,133,66.00,4,95,9.12,95.00,0.1,47426.00,65423047,0.80,0.50,0.89,16.20,0.00,80.93,,,,
United Kingdom of Great Britain and Northern Ireland,2013,Developed,72,3,10.32,483.19,97.00,1919,65.40,4,95,9.34,95.00,0.1,43445.00,64984018,0.80,0.50,0.87,16.20,1.00,80.87,,,,
United Kingdom of Great Britain and Northern Ireland,2012,Developed,72,3,10.42,4793.90,97.00,2092,64.80,4,95,9.41,95.00,0.1,42463.00,64525312,0.80,0.50,0.87,16.10,1.00,80.63,,,,
United Kingdom of Great Britain and Northern Ireland,2011,Developed,74,3,10.68,5439.69,97.00,1112,64.20,4,95,9.34,95.00,0.1,42039.00,64021919,0.80,0.50,0.86,16.10,0.00,80.40,,,,
United Kingdom of Great Britain and Northern Ireland,2010,Developed,77,3,10.88,5219.67,98.00,443,63.60,4,94,9.51,94.00,0.1,39436.00,63459808,0.80,0.50,0.85,16.00,1.00,80.16,,,,
United Kingdom of Great Britain and Northern Ireland,2009,Developed,78,4,10.79,5243.32,98.00,1212,63.10,4,93,9.81,93.00,0.1,38713.00,62828616,0.80,0.50,0.85,16.00,0.00,79.93,,,,
United Kingdom of Great Britain and Northern Ireland,2008,Developed,80,4,11.47,66.38,98.00,1445,62.50,4,92,8.85,92.00,0.1,47287.00,62145097,0.80,0.50,0.84,16.10,2.00,79.69,,,,
United Kingdom of Great Britain and Northern Ireland,2007,Developed,81,4,11.84,5228.82,98.00,1022,61.90,4,92,8.42,92.00,0.1,50567.00,61455162,0.70,0.50,0.84,16.10,2.00,79.43,,,,
United Kingdom of Great Britain and Northern Ireland,2006,Developed,82,4,11.61,473.19,97.00,764,61.30,4,92,8.36,92.00,0.1,44600.00,60821356,0.70,0.50,0.84,16.10,1.00,79.18,,,,
United Kingdom of Great Britain and Northern Ireland,2005,Developed,82,4,12.05,4506.26,96.00,79,6.70,4,91,8.24,91.00,0.1,42030.00,60287954,0.70,0.50,0.83,15.50,1.00,78.92,,,,
United Kingdom of Great Britain and Northern Ireland,2004,Developed,83,4,12.22,4270.91,94.00,189,6.10,4,92,7.98,92.00,0.1,40290.00,59872753,0.70,0.50,0.82,15.50,0.00,78.67,,,,
United Kingdom of Great Britain and Northern Ireland,2003,Developed,86,4,11.85,3519.26,81.00,460,59.50,4,91,7.81,91.00,0.1,34419.00,59561432,0.70,0.50,0.82,15.40,3.00,78.41,,,,
United Kingdom of Great Britain and Northern Ireland,2002,Developed,87,4,11.44,2883.33,80.00,314,58.80,4,91,7.57,91.00,0.1,30057.00,59326294,0.70,0.50,0.81,15.50,1.00,78.16,,,,
United Kingdom of Great Britain and Northern Ireland,2001,Developed,78,4,10.91,3.12,75.00,73,58.20,4,91,7.31,91.00,0.1,27745.00,59124288,0.70,0.50,0.80,15.60,1.00,77.75,,,,
United Kingdom of Great Britain and Northern Ireland,2000,Developed,77.8,4,10.59,31.51,75.00,104,57.50,5,91,6.94,91.00,0.1,28150.00,58923309,0.70,0.50,0.79,15.70,0.00,77.60,,,,
italy,2021,Developed,53,2,7.37,5241.30,93.00,168,64.60,2,91,9.60,94.00,0.1,37841.01,67408386,0.65,0.68,0.90,16.40,205.60,82.30,,,,
italy,2020,Developed,55,1,7.40,5210.20,92.00,125,64.10,3,92,9.55,95.00,0.1,38210.30,67525909,0.70,0.65,0.91,16.50,165.30,83.10,,,,
Italy,2019,Developed,54,1,7.38,5123.20,91.00,153,64.80,2,91,9.35,95.00,0.1,38494.76,67650446,0.70,0.70,0.92,16.60,1.00,83.57,,,,
Italy,2018,Developed,55,1,7.56,5323.64,95.00,98,64.50,3,96,9.32,93.00,0.1,37599.76,67602390,0.60,0.70,0.91,16.40,0.00,83.28,,,,
Italy,2017,Developed,55,1,7.02,5200.64,96.00,126,64.20,4,92,9.40,91.00,0.1,36704.76,67554334,0.60,0.50,0.91,16.40,1.00,83.10,,,,
Italy,2016,Developed,56,1,7.20,5077.64,95.00,230,63.90,2,92,9.16,92.00,0.1,35809.76,67506278,0.60,0.60,0.90,16.30,0.00,82.91,,,,
Italy,2015,Developed,56,1,7.38,4954.64,93.00,159,63.60,2,93,9.40,93.00,0.1,34914.76,67358222,0.60,0.60,0.88,16.30,3.00,82.70,,,,
Italy,2014,Developed,57,2,7.56,4831.64,95.00,0,63.10,2,95,9.25,95.00,0.1,35396.67,67891452,0.60,0.60,0.88,16.30,0.00,82.50,,,,
Italy,2013,Developed,58,2,7.35,483.19,96.00,0,62.60,2,96,9.22,96.00,0.1,35372.74,62339483,0.50,0.60,0.88,16.50,1.00,82.30,,,,
Italy,2012,Developed,59,2,7.49,4793.90,96.00,376,62.10,2,96,9.28,97.00,0.1,34814.12,59539717,0.50,0.60,0.88,16.60,2.00,82.00,,,,
Italy,2011,Developed,60,2,6.98,5439.69,96.00,5189,61.50,2,96,9.27,96.00,0.1,38334.68,59379449,0.50,0.50,0.87,16.40,0.00,82.00,,,,
Italy,2010,Developed,61,2,6.95,5219.67,96.00,372,61.00,2,96,9.42,96.00,0.1,35849.37,59277417,0.50,0.50,0.87,16.40,1.00,81.80,,,,
Italy,2009,Developed,61,2,7.25,5243.32,96.00,351,6.50,2,96,9.41,96.00,0.1,36976.85,59953656,0.50,0.50,0.87,16.30,0.00,81.60,,,,
Italy,2008,Developed,61,2,7.96,66.38,96.00,1617,59.90,2,96,8.89,96.00,0.1,34641.85,58826731,0.50,0.50,0.87,16.30,2.00,81.50,,,,
Italy,2007,Developed,63,2,8.37,5228.82,97.00,321,59.40,2,97,8.48,97.00,0.1,37698.79,58438311,0.50,0.50,0.86,16.10,1.00,81.30,,,,
Italy,2006,Developed,65,2,8.44,473.19,96.00,439,58.80,2,97,8.82,96.00,0.1,3341.75,58143979,0.50,0.50,0.86,16.00,0.00,81.20,,,,
Italy,2005,Developed,66,2,8.65,4506.26,96.00,135,58.20,2,97,8.71,95.00,0.1,31959.26,57969484,0.50,0.50,0.85,15.80,3.00,80.78,,,,
Italy,2004,Developed,66,2,8.98,4270.91,96.00,599,57.60,3,97,8.49,94.00,0.1,31174.56,57685327,0.50,0.50,0.85,15.60,0.00,80.53,,,,
Italy,2003,Developed,72,2,9.30,3519.26,95.00,10982,57.00,3,97,8.17,96.00,0.1,27387.23,57313231,0.50,0.50,0.84,15.40,1.00,80.29,,,,
Italy,2002,Developed,72,2,9.25,2883.33,95.00,9385,56.40,3,96,8.23,93.00,0.1,22196.57,57597223,0.50,0.50,0.84,15.20,0.00,80.00,,,,
Italy,2001,Developed,75,2,9.69,3.12,95.00,0,55.70,3,96,8.11,93.00,0.1,24.82,56974112,0.50,0.50,0.83,14.90,1.00,79.80,,,,
Italy,2000,Developed,77,3,9.78,31.51,94.00,1457,55.00,3,97,7.91,87.00,0.1,251.24,56942181,0.50,0.50,0.82,14.80,0.00,79.40,,,,
Spain,2021,Developed,42,1,8.86,4215.30,95.00,136,67.30,1,96,9.50,96.00,0.1,26142.30,46696662,0.40,0.40,0.91,18.10,168.50,81.40,,,,
Spain,2020,Developed,49,1,8.90,4102.30,94.00,124,67.70,1,96,9.42,96.00,0.1,26541.20,46842457,0.50,0.40,0.91,18.30,140.50,82.50,,,,
Spain,2019,Developed,52,1,8.86,4223.68,94.00,103,67.90,1,95,9.23,95.00,0.1,27753.85,46857033,0.50,0.40,0.92,18.40,1.00,83.49,,,,
Spain,2018,Developed,53,1.5,8.91,4255.78,96.00,154,67.60,1,97,9.33,96.00,0.1,31717.23,46754699,0.60,0.50,0.92,18.60,0.00,83.36,,,,
Spain,2017,Developed,54,1,8.96,4873.82,95.00,131,67.30,1,96,9.25,95.00,0.1,26718.85,46652365,0.60,0.40,0.91,18.30,0.00,83.19,,,,
Spain,2016,Developed,55,1,9.01,578.74,96.00,124,67.00,1,96,9.17,97.00,0.1,30682.23,46550031,0.60,0.40,0.90,18.10,2.00,83.02,,,,
Spain,2015,Developed,56,1,9.06,5047.25,97.00,115,66.60,1,97,9.09,97.00,0.1,25683.85,46447697,0.60,0.50,0.88,17.70,0.00,82.80,,,,
Spain,2014,Developed,58,1,9.11,42.99,96.00,154,66.00,1,97,9.30,97.00,0.1,29647.23,46488823,0.60,0.50,0.88,17.60,1.00,82.60,,,,
Spain,2013,Developed,60,1,9.25,423.68,95.00,131,65.40,2,96,9.10,96.00,0.1,29219.34,46624512,0.60,0.50,0.87,17.50,1.00,82.40,,,,
Spain,2012,Developed,61,1,9.35,4255.78,96.00,1204,64.80,2,97,9.39,97.00,0.1,28562.29,46773551,0.60,0.50,0.87,17.20,1.00,82.00,,,,
Spain,2011,Developed,63,1,9.62,4873.82,97.00,3802,64.10,2,97,9.48,97.00,0.1,31834.22,46742697,0.60,0.50,0.87,16.90,0.00,82.10,,,,
Spain,2010,Developed,64,1,9.78,578.74,97.00,302,63.50,2,97,9.56,97.00,0.1,37362.28,46576897,0.60,0.50,0.86,16.40,3.00,81.90,,,,
Spain,2009,Developed,66,2,9.99,5047.25,96.00,41,62.90,2,96,9.52,96.00,0.1,32333.47,46362946,0.60,0.50,0.86,16.30,1.00,81.60,,,,
Spain,2008,Developed,70,2,10.24,5596.54,97.00,297,62.30,2,97,8.80,97.00,0.1,35578.74,45954163,0.60,0.50,0.85,16.10,1.00,81.30,,,,
Spain,2007,Developed,72,2,11.05,510.93,96.00,267,61.70,2,96,8.36,96.00,0.1,32794.14,45226834,0.60,0.50,0.85,16.00,2.00,80.96,,,,
Spain,2006,Developed,73,2,11.86,4460.39,97.00,362,61.10,2,98,8.23,98.00,0.1,28482.69,44397319,0.60,0.50,0.84,15.90,1.00,80.70,,,,
Spain,2005,Developed,77,2,11.92,405.45,96.00,22,6.50,2,96,8.12,96.00,0.1,26517.17,43653155,0.60,0.50,0.84,15.80,0.00,80.43,,,,
Spain,2004,Developed,79,2,11.96,3715.37,97.00,26,59.90,2,97,8.50,97.00,0.1,24918.65,42921895,0.60,0.50,0.83,15.60,0.00,80.17,,,,
Spain,2003,Developed,83,2,12.09,3205.02,81.00,256,59.30,2,99,7.99,98.00,0.1,21495.77,42187645,0.60,0.50,0.83,15.60,1.00,79.40,,,,
Spain,2002,Developed,83,2,12.26,228.35,82.00,67,58.80,2,98,7.25,98.00,0.1,17195.35,41431558,0.60,0.50,0.83,15.70,1.00,79.50,,,,
Spain,2001,Developed,84,2,9.86,2044.17,83.00,0,58.20,2,95,7.24,96.00,0.1,15323.61,48541241,0.60,0.50,0.83,15.70,2.00,79.40,,,,
Spain,2000,Developed,86,2,11.12,1934.40,77.00,152,57.60,2,95,7.21,95.00,0.1,14676.77,45678643,0.60,0.50,0.82,15.70,1.00,79.10,,,,
Germany,2021,Developed,59,1,9.41,1021.30,85.00,652,61.40,2,93,11.23,95.00,0.1,46871.30,89666181,1.00,1.00,0.90,17.20,103.25,79.50,,,,
Germany,2020,Developed,54,1,9.64,998.20,86.00,412,61.30,2,94,11.50,94.00,0.1,47123.00,89707434,1.00,1.00,0.91,17.30,84.30,80.30,,,,
Germany,2019,Developed,48,1,9.78,941.76,85.00,756,60.70,2,93,11.56,94.00,0.1,47326.20,89739579,1.00,1.00,0.92,17.50,1.00,81.26,,,,
Germany,2018,Developed,49,2,10.03,895.88,86.00,857,61.10,2.6,93,11.43,94.00,0.1,48265.30,89226337,1.10,1.10,0.92,17.40,1.00,81.10,,,,
Germany,2017,Developed,52,2,10.28,839.91,87.00,968,61.50,2.5,93,11.30,94.00,0.1,48652.12,88713095,1.10,1.10,0.93,17.30,1.00,80.97,,,,
Germany,2016,Developed,54,2,10.53,869.79,87.00,1253,61.90,3,93,11.46,94.00,0.1,49157.53,88199853,1.10,1.10,0.93,17.20,0.00,80.84,,,,
Germany,2015,Developed,68,2,10.78,7584.08,88.00,2464,62.30,3,94,11.43,95.00,0.1,41176.88,87686611,1.10,1.10,0.92,17.10,2.00,80.70,,,,
Germany,2014,Developed,69,2,11.03,941.76,88.00,443,61.90,3,94,11.30,95.00,0.1,47926.53,87825112,1.10,1.10,0.92,17.00,0.00,80.57,,,,
Germany,2013,Developed,71,2,10.94,895.88,88.00,1771,61.40,3,94,11.16,95.00,0.1,46539.11,86456523,1.10,1.10,0.92,16.90,1.00,80.44,,,,
Germany,2012,Developed,71,2,11.18,839.91,88.00,166,6.90,3,94,1.99,95.00,0.1,44652.49,84258231,1.10,1.10,0.92,16.90,1.00,80.30,,,,
Germany,2011,Developed,74,2,11.20,869.79,88.00,1607,6.40,3,94,1.93,95.00,0.1,46813.28,82749835,1.10,1.10,0.91,16.80,1.00,80.16,,,,
Germany,2010,Developed,76,2,11.20,7584.08,88.00,780,59.90,3,94,11.25,95.00,0.1,41785.56,81776933,1.10,1.10,0.91,16.70,1.00,80.01,,,,
Germany,2009,Developed,79,2,11.22,7641.27,88.00,574,59.50,3,95,11.40,96.00,0.1,41732.77,81923791,1.10,1.10,0.91,16.70,0.00,79.87,,,,
Germany,2008,Developed,80,2,11.36,8285.26,87.00,917,59.00,3,95,10.39,96.00,0.1,45699.20,82119735,1.10,1.10,0.90,16.60,1.00,79.73,,,,
Germany,2007,Developed,82,3,11.50,7777.56,86.00,567,58.50,3,95,10.18,96.00,0.1,41814.82,82266372,1.10,1.10,0.90,16.60,0.00,79.51,,,,
Germany,2006,Developed,84,3,11.76,6407.54,87.00,2307,58.00,3,94,10.34,96.00,0.1,36447.87,82376451,1.10,1.10,0.89,16.50,1.00,79.29,,,,
Germany,2005,Developed,85,3,11.67,6012.93,89.00,778,57.60,3,95,10.52,96.00,0.1,34696.63,82469422,1.10,1.10,0.88,16.40,0.00,79.06,,,,
Germany,2004,Developed,86,3,11.83,5842.37,88.00,121,57.10,3,96,10.37,96.00,0.1,34165.93,82516263,1.10,1.10,0.88,16.40,0.00,78.84,,,,
Germany,2003,Developed,90,3,11.92,582.62,89.00,779,56.60,4,96,10.62,97.00,0.1,3359.95,82534176,1.10,1.10,0.87,16.30,3.00,78.50,,,,
Germany,2002,Developed,91,3,12.25,437.11,87.00,4657,56.10,4,97,10.40,93.00,0.1,2525.16,82488495,1.20,1.10,0.87,16.30,1.00,78.40,,,,
Germany,2001,Developed,92,3,12.46,4057.64,86.00,6024,55.60,4,96,10.15,93.00,0.1,23687.32,82349925,1.20,1.10,0.86,16.20,1.00,78.30,,,,
Germany,2000,Developed,95,3,12.91,4238.54,84.00,0,55.10,4,94,10.10,90.00,0.1,23718.75,82211581,1.20,1.20,0.86,16.20,1.00,77.83,,,,
Argentina,2021,Developing,115,8,7.30,915.30,94.00,13,64.10,9,94,5.21,93.00,0.1,11952.30,46464890,0.90,0.80,0.82,17.20,155.25,75.09,,,,
Argentina,2020,Developing,102,7,7.20,802.50,94.00,10,64.80,9,95,5.13,92.00,0.1,12002.30,46496131,0.80,0.82,0.83,17.40,110.50,76.01,,,,
Argentina,2019,Developing,85,7,7.18,953.20,94.00,0,65.20,9,94,4.19,91.00,0.1,12245.26,46626345,0.90,0.85,0.83,17.50,1.00,76.59,,,,
Argentina,2018,Developing,91,7,7.33,1246.32,94.00,6,64.60,9,93,4.31,93.00,0.1,12976.64,45824200,0.90,0.90,0.83,17.40,0.00,76.45,,,,
Argentina,2017,Developing,95,8,7.48,1001.80,93.00,3,64.00,9,92,4.43,92.00,0.1,12969.77,45022055,0.90,0.85,0.83,17.50,1.00,76.26,,,,
Argentina,2016,Developing,102,8,7.63,1133.56,94.00,2,63.40,9,92,4.55,93.00,0.1,12726.98,44219910,1.00,0.85,0.83,17.40,0.00,76.14,,,,
Argentina,2015,Developing,110,8,7.78,1504.33,94.00,0,62.80,9,93,4.67,94.00,0.1,13467.12,43417765,1.00,0.90,0.83,17.30,2.00,75.98,,,,
Argentina,2014,Developing,115,8,7.93,187.61,94.00,1,62.20,9,92,4.79,94.00,0.1,12245.26,42981515,1.00,0.90,0.83,17.30,0.00,75.83,,,,
Argentina,2013,Developing,119,8,8.28,1001.80,94.00,0,61.60,10,99,4.99,94.00,0.1,12976.64,42539925,1.00,0.90,0.82,17.30,3.00,75.67,,,,
Argentina,2012,Developing,122,9,8.35,1133.56,91.00,2,61.00,10,99,5.20,91.00,0.1,12969.77,42967391,1.00,0.90,0.82,17.20,1.00,75.51,,,,
Argentina,2011,Developing,121,9,8.11,1504.33,91.00,3,6.40,10,93,5.89,91.00,0.1,12726.98,41656879,1.00,0.90,0.82,17.10,0.00,75.35,,,,
Argentina,2010,Developing,121,10,8.15,187.61,94.00,17,59.80,11,95,6.55,94.00,0.1,1276.27,41223889,1.00,0.90,0.80,16.80,1.00,75.19,,,,
Argentina,2009,Developing,126,10,8.33,1398.04,94.00,3,59.20,11,97,7.63,94.00,0.1,8161.37,47994721,1.00,0.90,0.79,16.50,1.00,75.03,,,,
Argentina,2008,Developing,126,10,8.41,1413.74,90.00,0,58.60,11,94,6.66,93.00,0.1,8953.36,43823893,1.00,0.90,0.79,16.30,1.00,74.87,,,,
Argentina,2007,Developing,129,10,8.16,1105.66,85.00,0,58.00,12,92,6.49,91.00,0.1,7193.62,39972241,1.10,0.90,0.79,16.30,0.00,74.80,,,,
Argentina,2006,Developing,127,11,7.75,961.18,84.00,0,57.50,12,92,6.68,91.00,0.1,5878.76,39558893,1.10,0.90,0.78,16.10,2.00,74.53,,,,
