Country,Year,Status,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,polio(deaths/1000),Total expenditure,Diphtheria (deaths/1000), HIV/AIDS(impact),GDP,Population, thinness  10-19 years, thinness 5-9 years,Income composition of resources,Schooling,COVID ,Life expectancy ,,,,
Argentina,2005,Developing,127,11,7.53,96.17,88.00,0,56.90,12,95,6.85,98.00,0.1,576.88,39145488,1.10,1.00,0.78,16.30,1.00,74.36,,,,
Argentina,2004,Developing,130,11,7.63,719.37,81.00,0,56.30,12,91,6.84,98.00,0.1,4251.57,38728696,1.10,1.00,0.78,16.30,1.00,74.19,,,,
Argentina,2003,Developing,137,11,7.62,57.58,73.00,0,55.70,13,95,8.22,96.00,0.1,333.44,38393791,1.20,1.00,0.77,16.40,1.00,74.02,,,,
Argentina,2002,Developing,138,12,7.81,470.19,66.00,0,55.10,13,94,8.31,93.00,0.1,2579.19,37889371,1.20,1.00,0.78,16.30,0.00,73.84,,,,
Argentina,2001,Developing,138,12,7.76,123.01,65.00,0,54.60,13,85,9.38,83.00,0.1,717.69,37471592,1.20,1.10,0.77,15.60,1.00,73.66,,,,
Argentina,2000,Developing,137,12,7.68,1349.03,62.00,6,54.00,14,88,9.21,83.00,0.1,7669.27,37574523,1.20,1.10,0.76,15.00,1.00,73.48,,,,
Colombia,2021,Developing,153,11,4.31,146.90,91.00,2,58.60,10,92,7.62,91.00,0.1,7124.20,51278560,2.10,1.80,0.76,13.60,159.25,75.29,,,,
Colombia,2020,Developing,150,10,4.30,145.30,90.00,1,58.80,11,91,7.82,91.00,0.1,7423.00,51403096,2.20,1.80,0.76,13.80,87.50,76.30,,,,
Colombia,2019,Developing,142,9,4.29,143.24,89.00,1,59.10,10,91,7.95,89.00,0.1,7727.26,51434521,2.01,1.80,0.77,13.90,1.00,77.19,,,,
Colombia,2018,Developing,143,10,4.29,151.16,90.00,1,58.90,11,90,7.80,91.00,0.1,6985.26,50633065,2.00,1.80,0.76,13.80,2.00,77.02,,,,
Colombia,2017,Developing,142,11,4.32,1487.90,92.00,2,58.30,13,91,7.65,91.00,0.1,6805.26,49831609,2.10,1.90,0.75,13.70,1.00,76.81,,,,
Colombia,2016,Developing,144,10,4.32,184.31,91.00,0,58.10,12,91,7.50,85.00,0.1,6625.26,49030153,2.10,1.90,0.74,13.70,0.00,76.61,,,,
Colombia,2015,Developing,143,10,4.35,113.24,91.00,1,57.90,12,85,7.35,91.00,0.1,6445.26,48228697,2.10,1.90,0.72,13.60,1.00,76.40,,,,
Colombia,2014,Developing,144,11,4.38,1435.49,90.00,0,57.20,12,90,7.20,90.00,0.1,7913.38,47791911,2.10,1.90,0.72,13.60,1.00,76.20,,,,
Colombia,2013,Developing,145,11,4.41,1516.26,91.00,1,56.40,13,91,6.84,91.00,0.1,8358.63,47342981,2.10,1.90,0.71,13.30,3.00,75.99,,,,
Colombia,2012,Developing,143,11,4.44,1487.90,92.00,1,55.70,13,91,6.93,91.00,0.1,7884.98,46881475,2.10,1.90,0.71,13.20,1.00,75.76,,,,
Colombia,2011,Developing,144,12,4.37,1843.07,85.00,6,55.00,14,85,6.64,85.00,0.1,7227.74,46466461,2.20,2.00,0.70,13.00,1.00,75.53,,,,
Colombia,2010,Developing,150,12,4.28,1132.44,88.00,0,54.20,15,88,6.76,88.00,0.1,6256.55,45918972,2.20,2.00,0.70,12.80,1.00,75.29,,,,
Colombia,2009,Developing,150,13,4.34,941.65,92.00,0,53.50,15,92,7.10,92.00,0.1,5148.42,45416181,2.20,2.00,0.69,12.40,2.00,75.06,,,,
Colombia,2008,Developing,146,14,4.45,978.07,92.00,0,52.80,16,92,6.62,92.00,0.1,5433.72,44915443,2.30,2.00,0.68,12.20,1.00,74.83,,,,
Colombia,2007,Developing,144,14,4.66,780.59,93.00,0,52.00,17,93,6.25,93.00,0.1,4674.22,44374572,2.30,2.10,0.68,11.90,1.00,74.59,,,,
Colombia,2006,Developing,147,15,4.53,624.37,93.00,0,51.30,17,94,6.11,93.00,0.1,3797.88,43835722,2.30,2.10,0.67,11.50,3.00,74.36,,,,
Colombia,2005,Developing,144,15,4.38,531.98,93.00,0,5.50,18,93,5.82,93.00,0.1,3386.26,43285634,2.40,2.10,0.66,11.10,1.00,74.12,,,,
Colombia,2004,Developing,148,16,4.26,421.80,89.00,0,49.80,19,89,5.37,89.00,0.1,274.25,42724163,2.40,2.20,0.66,11.30,1.00,73.89,,,,
Colombia,2003,Developing,150,16,4.25,417.80,92.00,0,49.00,19,92,5.92,92.00,0.1,2246.26,42152151,2.50,2.20,0.66,11.60,1.00,73.65,,,,
Colombia,2002,Developing,163,17,4.45,393.88,78.00,139,48.20,20,83,5.67,81.00,0.1,2355.73,41572491,2.50,2.30,0.66,11.50,1.00,73.35,,,,
Colombia,2001,Developing,165,17,4.43,404.42,80.00,3,47.50,21,83,5.96,80.00,0.1,2395.86,39498899,2.50,2.30,0.65,11.40,1.00,73.04,,,,
Colombia,2000,Developing,167,18,4.66,477.13,78.00,1,46.70,21,82,5.91,79.00,0.1,2472.20,39244395,2.60,2.30,0.65,11.30,0.00,72.74,,,,
Poland,2021,Developed,165,1,11.58,2851.30,95.00,3,62.80,1,94,7.21,97.00,0.1,15987.21,38826560,1.82,1.84,0.86,16.30,187.50,77.06,,,,
Poland,2020,Developed,160,1,11.50,2785.40,95.00,12,63.20,1,93,7.02,97.00,0.1,16201.30,38858705,1.80,1.84,0.87,16.50,102.50,77.98,,,,
Poland,2019,Developed,112,1,11.46,2702.32,95.00,2,63.50,1,93,6.84,97.00,0.1,16707.03,39001241,1.81,1.85,0.88,16.70,1.00,78.62,,,,
Poland,2018,Developed,117,1,11.31,2758.08,95.00,36,63.10,1,94,6.72,97.00,0.1,15471.03,38886957,1.80,1.90,0.87,16.70,1.00,78.46,,,,
Poland,2017,Developed,116,2,11.16,2678.08,96.00,15,62.70,2,95,6.60,98.00,0.1,14235.03,38874562,1.90,2.10,0.86,16.60,1.00,78.20,,,,
Poland,2016,Developed,115,2,11.01,2598.08,96.00,12,62.30,2,95,6.59,98.00,0.1,13801.99,38812959,1.90,2.00,0.86,16.40,2.00,77.94,,,,
Poland,2015,Developed,117,2,10.86,2518.08,96.00,0,61.70,2,96,6.47,98.00,0.1,12565.99,37986412,1.90,2.00,0.85,16.40,1.00,77.50,,,,
Poland,2014,Developed,121,2,10.71,2438.08,96.00,0,61.10,2,94,6.35,98.00,0.1,14341.68,38117353,1.90,2.10,0.85,16.40,2.00,77.30,,,,
Poland,2013,Developed,122,2,11.63,2343.53,96.00,84,60.40,2,95,6.40,99.00,0.1,13785.49,38419671,2.00,2.10,0.84,15.40,1.00,77.10,,,,
Poland,2012,Developed,125,2,10.81,2300.40,97.00,71,59.70,2,95,6.62,99.00,0.1,13145.15,38631646,2.00,2.10,0.83,15.30,21.00,76.80,,,,
Poland,2011,Developed,128,2,10.93,2500.77,98.00,0,59.10,2,96,6.70,99.00,0.1,13893.19,38632555,2.00,2.20,0.83,15.40,0.00,76.70,,,,
Poland,2010,Developed,130,2,10.59,2204.92,98.00,13,58.40,2,96,6.88,99.00,0.1,12599.52,38427943,2.10,2.20,0.82,15.10,1.00,76.30,,,,
Poland,2009,Developed,136,2,10.70,1299.16,98.00,115,57.80,3,96,7.12,99.00,0.1,11527.59,38151632,2.10,2.30,0.82,15.10,0.00,75.70,,,,
Poland,2008,Developed,140,2,11.40,1571.47,98.00,0,57.20,3,96,6.88,99.00,0.1,14144.69,38125759,2.20,2.30,0.81,15.00,1.00,75.50,,,,
Poland,2007,Developed,144,2,10.90,1430.42,98.00,40,56.60,3,99,6.28,99.00,0.1,11263.19,38125631,2.20,2.40,0.81,15.00,0.00,75.30,,,,
Poland,2006,Developed,144,2,10.40,914.56,98.00,120,56.00,3,99,6.17,99.00,0.1,9477.26,38141267,2.30,2.40,0.80,15.00,1.00,75.20,,,,
Poland,2005,Developed,144,2,9.50,794.15,98.00,13,55.50,3,99,6.20,99.00,0.1,8212.52,38165445,2.30,2.50,0.80,14.80,0.00,75.00,,,,
Poland,2004,Developed,143,2,9.19,648.07,98.00,11,55.00,3,99,6.19,99.00,0.1,6681.18,38182222,2.40,2.50,0.80,15.50,1.00,74.90,,,,
Poland,2003,Developed,142,3,9.06,542.02,97.00,48,54.50,3,98,6.22,99.00,0.1,5693.52,38245751,2.40,2.60,0.80,15.30,0.00,74.70,,,,
Poland,2002,Developed,145,3,8.02,516.06,98.00,34,54.00,3,98,6.32,99.00,0.1,5196.93,38233641,2.50,2.60,0.79,15.00,1.00,74.50,,,,
Poland,2001,Developed,149,3,7.74,466.74,95.00,133,53.60,3,98,5.86,98.00,0.1,4981.20,38248760,2.50,2.70,0.78,14.70,0.00,74.20,,,,
Poland,2000,Developed,153,3,8.40,412.43,99.00,77,53.10,4,98,5.50,98.00,0.1,4492.73,38258629,2.50,2.80,0.78,14.60,1.00,73.70,,,,
Iran ,2021,Developing,102,21,0.02,484.00,96.00,21,61.60,18,97,7.82,97.00,0.1,5002.00,82658952,8.60,9.00,0.75,14.80,92.18,74.79,,,,
Iran ,2020,Developing,95,17,0.02,478.00,97.00,31,62.10,19,97,7.61,97.00,0.1,5210.00,82801483,8.70,8.90,0.78,15.00,43.20,75.23,,,,
Iran ,2019,Developing,85,16,0.01,458.00,97.00,12,62.50,19,97,7.21,97.00,0.1,5450.00,82913906,8.70,8.80,0.79,15.40,2.00,76.55,,,,
Iran ,2018,Developing,77,17,0.01,379.00,97.00,85,61.80,19,97,7.24,98.00,0.1,5550.00,81800188,8.65,8.70,0.79,15.30,1.00,76.35,,,,
Iran ,2017,Developing,78,17,0.01,387.00,97.00,90,61.10,21,97,7.18,98.00,0.1,5520.00,80673883,8.60,8.58,0.78,15.10,1.00,76.09,,,,
Iran ,2016,Developing,80,18,0.02,399.00,98.00,95,60.40,20,98,7.13,98.00,0.1,5253.00,79563989,8.60,8.65,0.78,15.00,1.00,75.83,,,,
Iran ,2015,Developing,83,18,0.01,365.00,98.00,615,59.70,21,98,7.01,98.00,0.1,4904.00,78492215,8.50,8.60,0.77,14.80,2.00,75.56,,,,
Iran ,2014,Developing,83,19,0.01,419.00,99.00,99,58.50,22,99,6.89,99.00,0.1,5586.00,77465770,8.30,8.40,0.77,14.90,1.00,75.30,,,,
Iran ,2013,Developing,83,20,0.01,526.00,99.00,189,57.20,23,98,6.49,98.00,0.1,6018.00,76481961,8.20,8.30,0.77,15.00,1.00,75.04,,,,
Iran ,2012,Developing,85,21,0.01,512.00,98.00,332,56.00,24,99,6.98,99.00,0.1,7928.00,75539878,8.00,8.20,0.76,13.60,2.00,74.58,,,,
Iran ,2011,Developing,93,22,0.03,446.00,99.00,73,54.80,25,99,7.12,99.00,0.1,7781.00,74634957,7.90,8.10,0.75,13.10,2.00,74.11,,,,
Iran ,2010,Developing,116,22,0.03,371.00,99.00,538,53.60,26,99,8.20,99.00,0.1,6600.00,73762519,7.80,8.00,0.74,12.90,1.00,73.65,,,,
Iran ,2009,Developing,122,23,0.03,302.00,99.00,262,52.50,27,99,7.63,99.00,0.1,5710.00,72924837,7.70,7.90,0.73,12.80,1.00,73.18,,,,
Iran ,2008,Developing,135,24,0.02,248.00,99.00,127,51.40,28,99,6.28,99.00,0.1,5717.00,72120604,7.60,7.80,0.72,12.10,2.00,72.72,,,,
Iran ,2007,Developing,138,25,0.02,200.00,97.00,133,5.40,29,98,5.84,99.00,0.1,4905.00,71336475,7.50,7.80,0.70,11.80,1.00,72.41,,,,
Iran ,2006,Developing,139,26,0.02,175.00,98.00,220,49.40,30,99,5.95,98.00,0.1,3774.00,70554760,7.40,7.70,0.69,11.40,1.00,72.09,,,,
Iran ,2005,Developing,139,27,0.01,142.00,94.00,277,48.50,32,95,6.60,95.00,0.1,3246.00,69762347,7.40,7.70,0.69,11.40,1.00,71.78,,,,
Iran ,2004,Developing,139,28,0.01,117.00,95.00,302,47.60,33,98,5.89,99.00,0.1,2756.00,68951281,7.40,7.70,0.69,11.80,1.00,71.46,,,,
Iran ,2003,Developing,154,29,0.01,106.00,98.00,11644,46.90,35,99,5.42,99.00,0.1,2254.00,68122938,7.50,7.70,0.68,11.80,1.00,71.15,,,,
Iran ,2002,Developing,142,31,0.01,95.00,99.00,9554,46.20,37,99,5.39,99.00,0.1,1912.00,67284796,7.60,7.70,0.67,11.90,1.00,70.74,,,,
Iran ,2001,Developing,146,33,0.01,81.00,94.00,9582,45.50,40,95,5.20,96.00,0.1,1909.00,66449112,7.70,7.80,0.67,11.60,1.00,70.33,,,,
Iran ,2000,Developing,150,35,0.01,79.00,99.00,11874,44.90,43,99,4.47,99.00,0.1,1670.00,65623405,7.80,7.90,0.66,11.60,0.00,69.91,,,,
Mexico,2021,Developing,196,28,5.80,1998.30,85.00,2,65.60,35,87,5.60,84.00,0.1,8997.00,128173125,1.35,1.35,0.75,13.40,172.57,73.27,,,,
Mexico,2020,Developing,193,28,5.50,1980.20,83.00,1,65.80,33,85,6.00,83.00,0.1,9210.00,128275536,1.40,1.35,0.75,13.60,105.60,74.20,,,,
Mexico,2019,Developing,183,28,5.40,1912.30,81.00,1,66.30,32,84,6.20,83.00,0.1,9499.13,128400072,1.40,1.40,0.77,13.70,1.00,75.07,,,,
Mexico,2018,Developing,168,29,5.41,1809.30,83.00,15,65.60,32,85,6.15,85.00,0.1,9410.13,127546861,1.50,1.40,0.77,13.70,1.00,74.98,,,,
Mexico,2017,Developing,173,29,5.37,1706.30,81.00,4,64.90,33,86,6.25,86.00,0.1,9321.13,127605917,1.50,1.40,0.76,13.50,1.00,74.97,,,,
Mexico,2016,Developing,164,30,5.34,1887.74,82.00,0,64.20,34,86,6.20,88.00,0.1,9232.13,126752706,1.50,1.50,0.76,13.40,1.00,74.96,,,,
Mexico,2015,Developing,175,30,5.30,1784.74,83.00,0,63.50,35,87,6.40,87.00,0.1,9143.13,125899495,1.50,1.50,0.76,13.30,1.00,74.96,,,,
Mexico,2014,Developing,173,31,5.27,1681.74,84.00,3,62.80,36,87,6.30,87.00,0.1,1452.28,124221611,1.60,1.50,0.75,13.10,2.00,74.95,,,,
Mexico,2013,Developing,162,32,5.23,1504.09,82.00,0,62.10,37,83,6.30,83.00,0.1,1298.87,122535969,1.60,1.50,0.75,12.90,1.00,74.94,,,,
Mexico,2012,Developing,158,33,5.29,1126.96,99.00,0,61.50,38,99,6.21,99.00,0.1,9825.33,128283701,1.60,1.50,0.75,12.70,2.00,74.99,,,,
Mexico,2011,Developing,149,34,5.30,1117.20,98.00,3,60.80,39,97,6.40,97.00,0.1,9834.47,119917121,1.60,1.60,0.75,12.60,2.00,75.04,,,,
Mexico,2010,Developing,138,35,5.21,1033.04,93.00,0,60.10,40,95,6.39,95.00,0.1,8959.58,117318941,1.60,1.60,0.74,12.50,1.00,75.08,,,,
Mexico,2009,Developing,130,36,5.27,881.74,95.00,0,59.40,42,95,6.60,95.00,0.1,7748.12,115552281,1.70,1.60,0.74,12.50,0.00,75.13,,,,
Mexico,2008,Developing,127,37,5.36,1598.77,97.00,0,58.70,43,96,6.60,96.00,0.1,9689.53,113661895,1.70,1.60,0.74,12.30,1.00,75.18,,,,
Mexico,2007,Developing,123,38,5.35,1057.48,98.00,0,57.90,45,98,5.92,98.00,0.1,9333.42,111836346,1.70,1.70,0.73,12.30,0.00,75.17,,,,
Mexico,2006,Developing,125,40,5.11,980.25,98.00,23,57.20,47,98,5.83,98.00,0.1,8767.92,119237812,1.80,1.70,0.72,12.20,1.00,75.15,,,,
Mexico,2005,Developing,126,42,4.93,998.35,98.00,6,56.40,49,98,6.40,98.00,0.1,7986.80,184722281,1.80,1.70,0.72,12.20,2.00,75.14,,,,
Mexico,2004,Developing,124,44,4.90,920.83,98.00,64,55.70,52,98,6.11,98.00,0.1,7199.60,169955835,1.80,1.80,0.71,12.10,1.00,75.12,,,,
Mexico,2003,Developing,127,46,4.88,781.21,98.00,44,54.90,55,98,6.20,98.00,0.1,6752.00,156445331,1.90,1.80,0.71,11.90,0.00,75.11,,,,
Mexico,2002,Developing,127,49,4.77,128.60,97.00,0,54.10,58,98,5.52,97.00,0.1,7168.21,143556812,1.90,1.80,0.70,11.60,2.00,74.76,,,,
Mexico,2001,Developing,126,52,4.86,133.11,97.00,3,53.20,62,97,5.35,97.00,0.1,7313.79,136768261,1.90,1.90,0.70,11.60,1.00,74.40,,,,
Mexico,2000,Developing,129,55,4.99,102.28,97.00,30,52.40,66,97,4.98,97.00,0.1,6729.21,117196731,2.00,1.90,0.69,11.40,0.00,74.05,,,,
Ukraine,2019,Developing,263,5,9.02,389.50,26.00,413,63.10,3,42,7.10,23.00,0.2,3651.20,44328106,2.10,2.40,0.74,15.10,112.20,70.75,,,,
Ukraine,2018,Developing,251,3,8.90,321.20,28.00,102,63.40,4,44,7.02,28.00,0.2,3738.91,44452642,2.20,2.30,0.75,15.30,76.50,71.21,,,,
Ukraine,2019,Developing,184,3,8.81,453.78,30.00,13,64.00,4,46,7.25,27.00,0.1,3841.21,44576895,2.20,2.20,0.76,15.50,1.00,71.96,,,,
Ukraine,2018,Developing,183,4,8.66,415.16,29.00,65,63.40,4,48,7.22,30.00,0.1,3354.58,44123001,2.20,2.30,0.75,15.40,1.00,71.82,,,,
Ukraine,2017,Developing,187,4,8.51,375.68,27.00,12,62.50,4,54,7.19,35.00,0.2,2228.66,43546721,2.30,2.30,0.75,15.30,1.00,71.64,,,,
Ukraine,2016,Developing,191,4,8.36,324.55,25.00,0,61.90,5,50,7.16,42.00,0.2,3250.58,43267877,2.30,2.30,0.75,15.40,1.00,71.46,,,,
Ukraine,2015,Developing,195,4,8.21,456.46,22.00,105,61.30,5,51,7.13,23.00,0.2,2124.66,44471515,2.30,2.40,0.75,15.30,2.00,71.27,,,,
Ukraine,2014,Developing,198,4,8.06,566.38,22.00,0,60.70,5,45,7.10,23.00,0.2,3146.58,44374516,2.30,2.40,0.75,15.20,1.00,71.09,,,,
Ukraine,2013,Developing,292,4,8.44,524.25,46.00,0,60.10,5,72,7.67,76.00,0.2,3429.72,43781295,2.30,2.40,0.74,15.20,2.00,70.91,,,,
Ukraine,2012,Developing,225,5,8.44,453.78,46.00,12746,59.60,5,72,7.47,76.00,0.2,3855.42,42348225,2.40,2.40,0.74,15.10,1.00,70.31,,,,
Ukraine,2011,Developing,224,5,8.48,415.16,21.00,1333,59.00,5,54,6.98,51.00,0.2,3569.76,41683865,2.40,2.50,0.73,14.90,2.00,69.70,,,,
Ukraine,2010,Developing,212,5,8.39,375.68,48.00,39,58.50,6,57,7.81,52.00,0.2,2965.14,43645877,2.40,2.50,0.73,14.90,1.00,69.10,,,,
Ukraine,2009,Developing,231,5,8.71,324.55,66.00,0,58.00,6,74,7.80,71.00,0.3,2545.48,43546533,2.50,2.60,0.73,14.90,1.00,68.49,,,,
Ukraine,2008,Developing,273,5,9.46,456.46,84.00,48,57.60,6,91,6.63,91.00,0.4,3891.38,43462582,2.50,2.60,0.73,14.90,0.00,67.89,,,,
Ukraine,2007,Developing,277,5,8.86,46.20,92.00,1005,57.20,6,98,6.36,98.00,0.7,3686.90,43465935,2.50,2.70,0.72,14.80,1.00,67.80,,,,
Ukraine,2006,Developing,267,5,7.99,29.38,96.00,42724,56.80,6,99,6.39,98.00,0.8,2331.88,43267877,2.60,2.70,0.72,14.70,0.00,67.72,,,,
Ukraine,2005,Developing,278,5,7.31,217.43,97.00,2392,56.40,6,95,6.41,96.00,0.9,1828.72,42471515,2.70,2.80,0.71,14.50,1.00,67.63,,,,
Ukraine,2004,Developing,267,5,6.79,180.35,98.00,146,56.10,6,99,6.61,99.00,1,1367.35,41374516,2.70,2.80,0.70,14.60,0.00,67.55,,,,
Ukraine,2003,Developing,256,6,5.92,21.22,77.00,411,55.70,6,99,6.93,97.00,0.9,948.52,41781295,2.80,2.90,0.69,14.30,1.00,67.46,,,,
Ukraine,2002,Developing,256,6,4.89,115.74,48.00,7587,55.40,7,99,6.25,99.00,0.9,879.48,40348225,2.90,3.00,0.68,13.90,1.00,67.44,,,,
Ukraine,2001,Developing,253,6,4.31,8.90,57.00,16970,55.10,7,99,5.66,99.00,0.8,787.38,40683865,2.90,3.00,0.67,13.20,2.00,67.42,,,,
Ukraine,2000,Developing,257,6,4.49,7.88,44.00,817,54.80,8,99,5.59,99.00,0.7,635.79,39175848,3.00,3.10,0.67,13.30,0.00,67.39,,,,
Peru,2021,Developing,165,9,5.56,1282.30,86.00,3,59.10,10,75,5.70,82.00,0.1,6120.50,32359689,1.20,1.20,0.74,13.10,201.50,74.63,,,,
Peru,2020,Developing,153,9,5.52,1203.50,87.00,2,59.60,10,76,5.75,83.00,0.1,6321.20,32373942,1.00,1.10,0.74,13.50,165.30,75.30,,,,
Peru,2019,Developing,144,7,5.49,1101.20,88.00,1,60.40,9,77,5.92,84.00,0.1,6754.33,32516478,1.00,1.00,0.75,13.70,1.00,76.73,,,,
Peru,2018,Developing,120,7,5.48,1146.57,88.00,0,59.20,9,78,5.83,86.00,0.1,6722.38,32145671,1.00,1.00,0.75,13.50,1.00,76.51,,,,
Peru,2017,Developing,121,7,5.42,1103.36,89.00,2,58.00,10,75,5.74,88.00,0.1,6593.03,31854679,1.00,1.00,0.74,13.60,2.00,76.28,,,,
Peru,2016,Developing,122,8,5.41,1060.15,89.00,6,56.80,10,89,5.65,87.00,0.1,6463.68,31623491,1.10,1.00,0.74,13.50,1.00,76.04,,,,
Peru,2015,Developing,123,8,5.40,1016.94,89.00,4,55.60,10,88,5.56,89.00,0.1,6334.33,31376671,1.10,1.10,0.74,13.40,0.00,75.50,,,,
Peru,2014,Developing,125,8,5.39,973.73,88.00,0,54.90,10,78,5.47,88.00,0.1,6491.52,31733540,1.10,1.10,0.74,13.40,1.00,75.30,,,,
Peru,2013,Developing,125,8,5.38,946.65,88.00,0,54.20,11,71,5.23,88.00,0.1,6583.12,31657164,1.10,1.10,0.73,13.40,0.00,75.30,,,,
Peru,2012,Developing,129,9,5.14,885.99,95.00,0,53.60,11,94,5.18,95.00,0.1,6387.79,31589661,1.10,1.10,0.73,13.40,1.00,74.90,,,,
Peru,2011,Developing,133,9,4.83,759.54,91.00,0,52.90,12,91,4.93,91.00,0.2,5771.57,29759989,1.10,1.10,0.72,13.40,2.00,74.50,,,,
Peru,2010,Developing,134,10,4.72,69.44,93.00,0,52.20,12,92,5.30,93.00,0.2,5224.93,29373646,1.10,1.10,0.71,13.30,0.00,73.70,,,,
